DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8388] = {X 199.0833, Y 39.4395, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8389] = {X 200.0075, Y 39.4107, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8390] = {X 200.9317, Y 39.4395, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8391] = {X 201.8490, Y 39.5546, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8392] = {X 202.7812, Y 39.7560, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8393] = {X 203.4951, Y 39.9820, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8394] = {X 203.6884, Y 40.0488, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8395] = {X 203.8778, Y 40.1256, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8396] = {X 204.4809, Y 40.3890, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8397] = {X 205.2401, Y 40.7919, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8398] = {X 205.5316, Y 40.9645, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8399] = {X 206.2948, Y 41.4766, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8400] = {X 206.4919, Y 41.6181, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8401] = {X 206.6798, Y 41.7715, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8402] = {X 207.3733, Y 42.3747, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8403] = {X 207.6319, Y 42.6334, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8404] = {X 208.2350, Y 43.3269, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8405] = {X 208.3884, Y 43.5149, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8406] = {X 208.5299, Y 43.7120, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8407] = {X 209.0420, Y 44.4753, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8408] = {X 209.2145, Y 44.7637, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8409] = {X 209.5154, Y 45.3285, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8410] = {X 209.6118, Y 45.5224, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8411] = {X 209.6973, Y 45.7212, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8412] = {X 209.9338, Y 46.3168, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8413] = {X 210.2445, Y 47.2047, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8414] = {X 210.3597, Y 47.6004, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8415] = {X 210.4326, Y 48.0060, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8416] = {X 210.5668, Y 49.0766, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8417] = {X 210.6093, Y 49.7582, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8418] = {X 210.6168, Y 50.0000, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8419] = {X 210.6093, Y 50.2418, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8420] = {X 210.5668, Y 50.9234, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8421] = {X 210.4517, Y 51.8417, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8422] = {X 210.3014, Y 52.5409, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8423] = {X 210.2430, Y 52.7765, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8424] = {X 210.1701, Y 53.0079, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8425] = {X 209.7674, Y 54.1589, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8426] = {X 209.6175, Y 54.5260, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8427] = {X 209.4312, Y 54.8760, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8428] = {X 209.0420, Y 55.5247, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8429] = {X 208.5299, Y 56.2880, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8430] = {X 208.3884, Y 56.4851, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8431] = {X 208.2350, Y 56.6731, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8432] = {X 207.6319, Y 57.3666, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8433] = {X 207.3733, Y 57.6253, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8434] = {X 206.6799, Y 58.2285, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8435] = {X 206.4919, Y 58.3819, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8436] = {X 206.2947, Y 58.5234, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8437] = {X 205.5316, Y 59.0355, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8438] = {X 205.2401, Y 59.2081, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8439] = {X 204.4809, Y 59.6110, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8440] = {X 203.8778, Y 59.8744, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8441] = {X 203.6884, Y 59.9512, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8442] = {X 203.4951, Y 60.0180, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8443] = {X 202.7812, Y 60.2440, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8444] = {X 201.8490, Y 60.4454, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8445] = {X 200.9317, Y 60.5605, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8446] = {X 200.0075, Y 60.5893, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8447] = {X 199.0833, Y 60.5605, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8448] = {X 198.1661, Y 60.4454, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8449] = {X 197.2339, Y 60.2440, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8450] = {X 196.5057, Y 60.0135, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8451] = {X 196.3264, Y 59.9519, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8452] = {X 196.1503, Y 59.8816, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8453] = {X 195.5174, Y 59.6110, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8454] = {X 194.4827, Y 59.0639, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8455] = {X 194.4034, Y 59.0211, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8456] = {X 194.0458, Y 58.8025, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8457] = {X 193.7136, Y 58.5468, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8458] = {X 192.6418, Y 57.6253, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8459] = {X 192.3832, Y 57.3667, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8460] = {X 191.4617, Y 56.2945, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8461] = {X 191.2060, Y 55.9624, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8462] = {X 190.9875, Y 55.6047, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8463] = {X 190.8007, Y 55.2584, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8464] = {X 190.3977, Y 54.4906, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8465] = {X 190.1271, Y 53.8577, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8466] = {X 190.0840, Y 53.7527, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8467] = {X 190.0440, Y 53.6465, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8468] = {X 189.8419, Y 52.7969, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8469] = {X 189.8340, Y 51.9236, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8470] = {X 190.0206, Y 51.0704, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8471] = {X 190.3924, Y 50.2802, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8472] = {X 190.9307, Y 49.5925, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8473] = {X 191.6086, Y 49.0418, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8474] = {X 192.3919, Y 48.6558, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8475] = {X 192.3919, Y 48.6558, Z -97.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8476] = {X 192.3919, Y 48.6558, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8477] = {X 196.4290, Y 75.4497, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8478] = {X 196.4290, Y 75.4497, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8479] = {X 196.4290, Y 75.4497, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8480] = {X 196.3153, Y 75.8285, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8481] = {X 195.9720, Y 76.6315, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8482] = {X 195.4587, Y 77.3381, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8483] = {X 194.8010, Y 77.9126, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8484] = {X 194.0319, Y 78.3264, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8485] = {X 193.1901, Y 78.5588, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8486] = {X 192.3176, Y 78.5979, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8487] = {X 191.4583, Y 78.4420, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8488] = {X 189.2279, Y 77.6743, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8489] = {X 187.0654, Y 76.7320, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8490] = {X 184.9845, Y 75.6211, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8491] = {X 182.9983, Y 74.3485, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8492] = {X 182.3428, Y 73.7715, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8493] = {X 181.8321, Y 73.0630, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8494] = {X 181.4918, Y 72.2587, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8495] = {X 181.3390, Y 71.3989, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8496] = {X 181.3814, Y 70.5266, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8497] = {X 181.6168, Y 69.6856, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8498] = {X 182.0335, Y 68.9181, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8499] = {X 182.2033, Y 68.6750, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8500] = {X 182.2033, Y 68.6750, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8501] = {X 182.2033, Y 68.6750, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8502] = {X 207.3058, Y 74.2207, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8503] = {X 207.3058, Y 74.2207, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8504] = {X 207.3058, Y 74.2207, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8505] = {X 207.4161, Y 75.0138, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8506] = {X 207.4388, Y 75.8868, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8507] = {X 207.2667, Y 76.7430, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8508] = {X 206.9083, Y 77.5394, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8509] = {X 206.3817, Y 78.2361, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8510] = {X 205.7133, Y 78.7982, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8511] = {X 204.9366, Y 79.1974, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8512] = {X 204.0905, Y 79.4138, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8513] = {X 201.9307, Y 79.6341, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8514] = {X 199.7605, Y 79.6959, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8515] = {X 197.5916, Y 79.5991, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8516] = {X 195.4356, Y 79.3440, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8517] = {X 193.3040, Y 78.9321, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8518] = {X 192.4806, Y 78.6412, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8519] = {X 191.7425, Y 78.1743, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8520] = {X 191.1269, Y 77.5549, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8521] = {X 190.6645, Y 76.8140, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8522] = {X 190.3785, Y 75.9889, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8523] = {X 190.2834, Y 75.1207, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8524] = {X 190.3838, Y 74.2532, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8525] = {X 190.5976, Y 73.3294, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8526] = {X 190.5976, Y 73.3294, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8527] = {X 190.5976, Y 73.3294, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8528] = {X 216.4451, Y 69.7375, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8529] = {X 216.4451, Y 69.7375, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8530] = {X 216.4451, Y 69.7375, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8531] = {X 216.6536, Y 70.0835, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8532] = {X 217.0177, Y 70.8773, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8533] = {X 217.1960, Y 71.7322, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8534] = {X 217.1797, Y 72.6054, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8535] = {X 216.9694, Y 73.4530, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8536] = {X 216.5758, Y 74.2326, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8537] = {X 216.0186, Y 74.9051, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8538] = {X 215.3257, Y 75.4367, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8539] = {X 213.4518, Y 76.4756, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8540] = {X 211.5078, Y 77.3766, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8541] = {X 209.5039, Y 78.1350, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8542] = {X 207.4505, Y 78.7471, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8543] = {X 205.3584, Y 79.2095, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8544] = {X 204.4871, Y 79.2699, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8545] = {X 203.6243, Y 79.1349, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8546] = {X 202.8131, Y 78.8113, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8547] = {X 202.0943, Y 78.3153, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8548] = {X 201.5039, Y 77.6719, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8549] = {X 201.0714, Y 76.9131, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8550] = {X 200.8187, Y 76.0772, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8551] = {X 200.7550, Y 75.7303, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8552] = {X 200.7550, Y 75.7303, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8553] = {X 209.0442, Y 73.1551, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8554] = {X 209.0442, Y 73.1551, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8555] = {X 209.1098, Y 73.4559, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8556] = {X 209.1993, Y 74.3246, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8557] = {X 209.0932, Y 75.1915, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8558] = {X 208.7969, Y 76.0130, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8559] = {X 208.3252, Y 76.7480, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8560] = {X 207.7018, Y 77.3596, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8561] = {X 206.9579, Y 77.8171, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8562] = {X 206.1309, Y 78.0977, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8563] = {X 205.8465, Y 78.1582, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8564] = {X 205.5615, Y 78.2159, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8565] = {X 204.6911, Y 78.2878, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8566] = {X 203.8266, Y 78.1642, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8567] = {X 203.0112, Y 77.8513, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8568] = {X 202.2859, Y 77.3649, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8569] = {X 201.6870, Y 76.7292, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8570] = {X 201.2446, Y 75.9763, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8571] = {X 200.9809, Y 75.1437, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8572] = {X 200.9214, Y 74.8417, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8573] = {X 200.9214, Y 74.8417, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8574] = {X 200.9214, Y 74.8417, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8575] = {X 214.7782, Y 69.9891, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8576] = {X 214.7782, Y 69.9891, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8577] = {X 214.7782, Y 69.9891, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8578] = {X 214.9201, Y 70.2623, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8579] = {X 215.2334, Y 71.0775, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8580] = {X 215.3574, Y 71.9419, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8581] = {X 215.2859, Y 72.8123, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8582] = {X 215.0226, Y 73.6450, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8583] = {X 214.5806, Y 74.3982, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8584] = {X 213.9820, Y 75.0341, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8585] = {X 213.2570, Y 75.5210, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8586] = {X 212.5892, Y 75.8569, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8587] = {X 211.9130, Y 76.1753, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8588] = {X 211.0826, Y 76.4458, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8589] = {X 210.2128, Y 76.5248, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8590] = {X 209.3473, Y 76.4082, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8591] = {X 208.5295, Y 76.1019, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8592] = {X 207.8003, Y 75.6214, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8593] = {X 207.1963, Y 74.9906, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8594] = {X 206.7478, Y 74.2412, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8595] = {X 206.6203, Y 73.9610, Z -3.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8596] = {X 206.6203, Y 73.9610, Z -0.7500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8597] = {X 206.6203, Y 73.9610, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8598] = {X 221.4976, Y 63.0303, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8599] = {X 221.4976, Y 63.0303, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8600] = {X 221.4976, Y 63.0303, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8601] = {X 222.2337, Y 63.6511, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8602] = {X 222.8340, Y 64.2854, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8603] = {X 223.2781, Y 65.0373, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8604] = {X 223.5438, Y 65.8693, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8605] = {X 223.6177, Y 66.7395, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8606] = {X 223.4961, Y 67.6043, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8607] = {X 223.1851, Y 68.4203, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8608] = {X 222.7004, Y 69.1468, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8609] = {X 221.1831, Y 70.8130, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8610] = {X 219.5438, Y 72.3594, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8611] = {X 217.7920, Y 73.7771, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8612] = {X 217.0386, Y 74.2187, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8613] = {X 216.2058, Y 74.4817, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8614] = {X 215.3353, Y 74.5527, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8615] = {X 214.4709, Y 74.4282, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8616] = {X 213.6559, Y 74.1145, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8617] = {X 212.9311, Y 73.6273, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8618] = {X 212.3328, Y 72.9911, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8619] = {X 211.8027, Y 72.2825, Z -1.8750, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8620] = {X 211.8027, Y 72.2825, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8621] = {X 211.8027, Y 72.2825, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8622] = {X 225.3009, Y 54.6088, Z 10.0000, A 0.000, B 0.000, C 0.000 } 
