DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[663] 
 
 
gfCNCPoint3[1] = {X 795.3362, Y 47.6444, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[239] = {X 797.0791, Y 54.3224, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[240] = {X 796.7290, Y 54.0547, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[241] = {X 796.5257, Y 53.8798, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[242] = {X 796.3126, Y 53.6820, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[243] = {X 796.1148, Y 53.4689, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[244] = {X 795.9704, Y 53.3009, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[245] = {X 795.6568, Y 52.8813, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[246] = {X 795.4022, Y 52.4235, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[247] = {X 795.2036, Y 52.0011, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[248] = {X 795.0398, Y 51.5939, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[249] = {X 794.9228, Y 51.1709, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[250] = {X 794.8560, Y 50.8618, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[251] = {X 794.8249, Y 50.6640, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[252] = {X 794.7952, Y 50.4256, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[253] = {X 794.7801, Y 50.1858, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[254] = {X 794.7743, Y 50.0000, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[255] = {X 794.7801, Y 49.8142, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[256] = {X 794.7952, Y 49.5744, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[257] = {X 794.8249, Y 49.3360, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[258] = {X 794.8560, Y 49.1382, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[259] = {X 794.9226, Y 48.8298, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[260] = {X 795.0398, Y 48.4064, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[261] = {X 795.2038, Y 47.9988, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[262] = {X 795.4033, Y 47.5748, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[263] = {X 795.6577, Y 47.1175, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[264] = {X 795.9711, Y 46.6983, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[265] = {X 796.1148, Y 46.5311, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[266] = {X 796.3126, Y 46.3180, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[267] = {X 796.5257, Y 46.1202, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[268] = {X 796.7242, Y 45.9495, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[269] = {X 797.0714, Y 45.6838, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[270] = {X 797.4461, Y 45.4586, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[271] = {X 797.7045, Y 45.3227, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[272] = {X 798.0153, Y 45.1766, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[273] = {X 798.3376, Y 45.0584, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[274] = {X 798.5904, Y 44.9784, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[275] = {X 799.1314, Y 44.8615, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[276] = {X 799.3287, Y 44.8305, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[277] = {X 799.5672, Y 44.8007, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[278] = {X 799.8071, Y 44.7857, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[279] = {X 799.9923, Y 44.7799, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[280] = {X 800.2896, Y 44.7892, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[281] = {X 800.6980, Y 44.8237, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[282] = {X 801.1004, Y 44.9010, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[283] = {X 801.3152, Y 44.9542, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[284] = {X 801.5235, Y 45.0199, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[285] = {X 802.1808, Y 45.1087, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[286] = {X 802.8300, Y 44.9721, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[287] = {X 803.3957, Y 44.6257, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[288] = {X 805.3551, Y 42.9054, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[289] = {X 805.8747, Y 42.5780, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[290] = {X 806.4704, Y 42.4284, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[291] = {X 807.0830, Y 42.4714, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[292] = {X 807.6519, Y 42.7029, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[293] = {X 808.1205, Y 43.0998, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[294] = {X 808.4178, Y 43.4457, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[295] = {X 808.9940, Y 44.2592, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[296] = {X 809.0979, Y 44.4139, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[297] = {X 809.1944, Y 44.5733, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[298] = {X 809.3053, Y 44.7675, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[299] = {X 809.6837, Y 45.5039, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[300] = {X 810.0039, Y 46.2742, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[301] = {X 810.3095, Y 47.1934, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[302] = {X 810.4833, Y 47.9449, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[303] = {X 810.5227, Y 48.1380, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[304] = {X 810.5523, Y 48.3328, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[305] = {X 810.6441, Y 49.0650, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[306] = {X 810.6732, Y 50.0000, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[307] = {X 810.6441, Y 50.9350, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[308] = {X 810.5523, Y 51.6672, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[309] = {X 810.5227, Y 51.8620, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[310] = {X 810.4833, Y 52.0551, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[311] = {X 810.3095, Y 52.8066, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[312] = {X 809.9109, Y 54.0054, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[313] = {X 809.7572, Y 54.3955, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[314] = {X 809.5625, Y 54.7668, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[315] = {X 809.4847, Y 54.9240, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[316] = {X 809.3999, Y 55.0775, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[317] = {X 809.1018, Y 55.5886, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[318] = {X 808.4178, Y 56.5543, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[319] = {X 807.6463, Y 57.4519, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[320] = {X 807.4430, Y 57.6553, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[321] = {X 806.5050, Y 58.4875, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[322] = {X 806.1929, Y 58.7367, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[323] = {X 805.8569, Y 58.9527, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[324] = {X 805.2240, Y 59.3146, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[325] = {X 804.4878, Y 59.6931, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[326] = {X 803.7177, Y 60.0132, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[327] = {X 802.7944, Y 60.3044, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[328] = {X 801.8509, Y 60.5382, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[329] = {X 801.4481, Y 60.6155, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[330] = {X 801.0395, Y 60.6501, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[331] = {X 799.9925, Y 60.6827, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[332] = {X 799.2967, Y 60.6611, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[333] = {X 799.0565, Y 60.6461, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[334] = {X 798.8177, Y 60.6162, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[335] = {X 798.1300, Y 60.5081, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[336] = {X 797.1869, Y 60.3043, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[337] = {X 796.2673, Y 60.0132, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[338] = {X 795.5111, Y 59.6931, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[339] = {X 794.5938, Y 59.2127, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[340] = {X 794.0735, Y 58.8903, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[341] = {X 793.9104, Y 58.7833, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[342] = {X 793.7528, Y 58.6683, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[343] = {X 793.4395, Y 58.4270, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[344] = {X 792.6537, Y 57.7514, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[345] = {X 792.4404, Y 57.5534, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[346] = {X 792.2425, Y 57.3401, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[347] = {X 791.4021, Y 56.3623, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[348] = {X 791.1483, Y 56.0323, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[349] = {X 790.9310, Y 55.6772, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[350] = {X 790.6798, Y 55.2118, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[351] = {X 789.9981, Y 53.7619, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[352] = {X 789.8342, Y 53.3545, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[353] = {X 789.7171, Y 52.9312, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[354] = {X 789.4863, Y 51.8628, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[355] = {X 789.3782, Y 51.1748, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[356] = {X 789.3484, Y 50.9361, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[357] = {X 789.3333, Y 50.6961, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[358] = {X 789.3117, Y 50.0000, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[359] = {X 789.3333, Y 49.3039, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[360] = {X 789.3484, Y 49.0639, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[361] = {X 789.3782, Y 48.8252, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[362] = {X 789.4863, Y 48.1372, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[363] = {X 789.7171, Y 47.0688, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[364] = {X 789.8343, Y 46.6451, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[365] = {X 789.9985, Y 46.2372, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[366] = {X 790.6798, Y 44.7892, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[367] = {X 790.9287, Y 44.3268, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[368] = {X 791.1468, Y 43.9697, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[369] = {X 791.4018, Y 43.6381, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[370] = {X 792.2425, Y 42.6599, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[371] = {X 792.4404, Y 42.4466, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[372] = {X 792.6537, Y 42.2486, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[373] = {X 793.6326, Y 41.4070, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[374] = {X 794.0029, Y 41.1252, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[375] = {X 794.4041, Y 40.8895, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[376] = {X 795.5116, Y 40.3069, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[377] = {X 796.2673, Y 39.9868, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[378] = {X 797.1869, Y 39.6957, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[379] = {X 798.1300, Y 39.4919, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[380] = {X 798.8177, Y 39.3838, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[381] = {X 799.0565, Y 39.3539, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[382] = {X 799.2967, Y 39.3389, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[383] = {X 799.9925, Y 39.3173, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[384] = {X 801.0395, Y 39.3499, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[385] = {X 801.4481, Y 39.3845, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[386] = {X 801.8509, Y 39.4618, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[387] = {X 802.7944, Y 39.6956, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[388] = {X 803.7177, Y 39.9868, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[389] = {X 804.4878, Y 40.3069, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[390] = {X 805.2240, Y 40.6854, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[391] = {X 805.8569, Y 41.0473, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[392] = {X 806.1928, Y 41.2632, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[393] = {X 806.5049, Y 41.5124, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[394] = {X 807.4430, Y 42.3446, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[395] = {X 807.6463, Y 42.5481, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[396] = {X 808.4178, Y 43.4457, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[397] = {X 808.9940, Y 44.2592, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[398] = {X 809.0979, Y 44.4139, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[399] = {X 809.1944, Y 44.5733, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[400] = {X 809.3053, Y 44.7675, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[401] = {X 809.6837, Y 45.5039, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[402] = {X 810.0039, Y 46.2742, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[403] = {X 810.0634, Y 46.4531, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[404] = {X 810.2444, Y 47.3075, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[405] = {X 810.2307, Y 48.1807, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[406] = {X 810.0231, Y 49.0290, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[407] = {X 809.6319, Y 49.8098, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[408] = {X 809.0767, Y 50.4840, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[409] = {X 808.3855, Y 51.0177, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[410] = {X 807.5928, Y 51.3843, Z -100.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[411] = {X 807.5928, Y 51.3843, Z -97.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[412] = {X 800.6761, Y 44.7124, Z -97.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[413] = {X 801.7802, Y 44.6238, Z -97.2968, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[414] = {X 803.0186, Y 44.9890, Z -97.6428, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[415] = {X 804.0437, Y 45.7739, Z -97.9887, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[416] = {X 804.7191, Y 46.8742, Z -98.3346, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[417] = {X 804.9551, Y 48.1436, Z -98.6806, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[418] = {X 804.8359, Y 49.0556, Z -98.9270, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[419] = {X 804.2819, Y 50.2218, Z -99.2730, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[420] = {X 803.3465, Y 51.1117, Z -99.6189, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[421] = {X 802.1542, Y 51.6070, Z -99.9649, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[422] = {X 800.8636, Y 51.6417, Z -100.3108, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[423] = {X 799.6463, Y 51.2114, Z -100.6568, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[424] = {X 799.2812, Y 50.9318, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[425] = {X 799.2390, Y 50.8995, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[426] = {X 798.9459, Y 50.5699, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[427] = {X 798.7956, Y 50.1552, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[428] = {X 798.8096, Y 49.7143, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[429] = {X 798.9858, Y 49.3099, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[430] = {X 799.1325, Y 49.1324, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[431] = {X 799.3111, Y 48.9870, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[432] = {X 799.7767, Y 48.8036, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[433] = {X 800.2763, Y 48.8315, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[434] = {X 800.7187, Y 49.0654, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[435] = {X 800.8468, Y 49.1807, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[436] = {X 800.9565, Y 49.3135, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[437] = {X 801.1453, Y 49.6663, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[438] = {X 801.2041, Y 50.0622, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[439] = {X 801.1261, Y 50.4547, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[440] = {X 800.9205, Y 50.7979, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[441] = {X 800.5883, Y 51.0649, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[442] = {X 800.1826, Y 51.1953, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[443] = {X 799.7571, Y 51.1720, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[444] = {X 799.1131, Y 51.1261, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[445] = {X 798.4894, Y 51.2930, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[446] = {X 796.8710, Y 52.0313, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[447] = {X 796.4013, Y 52.1509, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[448] = {X 795.9193, Y 52.0987, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[449] = {X 795.4860, Y 51.8815, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[450] = {X 795.1559, Y 51.5264, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[451] = {X 794.9708, Y 51.0784, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[452] = {X 794.9381, Y 50.9097, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[453] = {X 794.9129, Y 50.7397, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[454] = {X 794.8720, Y 50.4136, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[455] = {X 794.8613, Y 50.2409, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[456] = {X 794.8538, Y 50.0000, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[457] = {X 794.8613, Y 49.7591, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[458] = {X 794.8720, Y 49.5864, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[459] = {X 794.9129, Y 49.2603, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[460] = {X 794.9857, Y 48.8555, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[461] = {X 795.1007, Y 48.4606, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[462] = {X 795.1825, Y 48.2268, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[463] = {X 795.2651, Y 48.0188, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[464] = {X 795.3574, Y 47.8051, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[465] = {X 795.4624, Y 47.5973, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[466] = {X 795.5591, Y 47.4264, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[467] = {X 795.6643, Y 47.2607, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[468] = {X 795.8145, Y 47.0367, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[469] = {X 795.9555, Y 46.8403, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[470] = {X 796.1083, Y 46.6529, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[471] = {X 796.1815, Y 46.5688, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[472] = {X 796.3655, Y 46.3716, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[473] = {X 796.5626, Y 46.1877, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[474] = {X 796.6467, Y 46.1145, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[475] = {X 796.8340, Y 45.9616, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[476] = {X 797.0305, Y 45.8206, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[477] = {X 797.2382, Y 45.6813, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
