DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1788] = {X 509.0277, Y 58.5809, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1789] = {X 508.5809, Y 59.0277, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1790] = {X 507.8418, Y 59.6723, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1791] = {X 507.6894, Y 59.7984, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1792] = {X 507.5308, Y 59.9167, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1793] = {X 506.7228, Y 60.4877, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1794] = {X 505.7363, Y 61.0539, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1795] = {X 504.9816, Y 61.4251, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1796] = {X 504.7642, Y 61.5237, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1797] = {X 504.5413, Y 61.6089, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1798] = {X 503.8231, Y 61.8582, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1799] = {X 503.0597, Y 62.0709, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1800] = {X 502.8592, Y 62.1210, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1801] = {X 502.6564, Y 62.1604, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1802] = {X 501.2510, Y 62.3946, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1803] = {X 500.9536, Y 62.4244, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1804] = {X 500.0000, Y 62.4542, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1805] = {X 499.0465, Y 62.4244, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1806] = {X 498.7656, Y 62.3946, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1807] = {X 497.9392, Y 62.2903, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1808] = {X 497.1398, Y 62.1264, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1809] = {X 496.1769, Y 61.8582, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1810] = {X 495.4587, Y 61.6089, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1811] = {X 495.2357, Y 61.5237, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1812] = {X 495.0184, Y 61.4251, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1813] = {X 494.2637, Y 61.0539, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1814] = {X 493.2772, Y 60.4877, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1815] = {X 492.4692, Y 59.9167, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1816] = {X 492.3106, Y 59.7984, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1817] = {X 492.1582, Y 59.6723, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1818] = {X 491.4191, Y 59.0277, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1819] = {X 490.9723, Y 58.5809, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1820] = {X 490.3277, Y 57.8418, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1821] = {X 490.2015, Y 57.6894, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1822] = {X 490.0832, Y 57.5308, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1823] = {X 489.5123, Y 56.7228, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1824] = {X 488.9461, Y 55.7363, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1825] = {X 488.5749, Y 54.9816, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1826] = {X 488.4763, Y 54.7643, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1827] = {X 488.3911, Y 54.5413, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1828] = {X 488.1418, Y 53.8231, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1829] = {X 487.8736, Y 52.8602, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1830] = {X 487.7097, Y 52.0608, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1831] = {X 487.6054, Y 51.2344, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1832] = {X 487.5756, Y 50.9533, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1833] = {X 487.5312, Y 50.2422, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1834] = {X 487.5236, Y 50.0000, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1835] = {X 487.5312, Y 49.7578, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1836] = {X 487.5756, Y 49.0466, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1837] = {X 487.6054, Y 48.7490, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1838] = {X 487.8396, Y 47.3436, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1839] = {X 487.8790, Y 47.1407, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1840] = {X 487.9291, Y 46.9403, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1841] = {X 488.1418, Y 46.1769, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1842] = {X 488.3911, Y 45.4587, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1843] = {X 488.4763, Y 45.2358, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1844] = {X 488.5749, Y 45.0184, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1845] = {X 488.9461, Y 44.2637, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1846] = {X 489.5123, Y 43.2772, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1847] = {X 490.0833, Y 42.4692, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1848] = {X 490.2016, Y 42.3106, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1849] = {X 490.3277, Y 42.1582, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1850] = {X 490.9723, Y 41.4191, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1851] = {X 491.4191, Y 40.9723, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1852] = {X 492.1582, Y 40.3277, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1853] = {X 492.3106, Y 40.2016, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1854] = {X 492.4692, Y 40.0833, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1855] = {X 493.2772, Y 39.5123, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1856] = {X 494.2637, Y 38.9461, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1857] = {X 495.0183, Y 38.5750, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1858] = {X 495.2357, Y 38.4763, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1859] = {X 495.4587, Y 38.3911, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1860] = {X 496.1769, Y 38.1418, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1861] = {X 496.9403, Y 37.9291, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1862] = {X 497.1408, Y 37.8790, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1863] = {X 497.3435, Y 37.8396, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1864] = {X 498.6100, Y 37.6285, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1865] = {X 498.9284, Y 37.5889, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1866] = {X 499.2491, Y 37.5757, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1867] = {X 500.7390, Y 37.5757, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1868] = {X 501.0571, Y 37.5887, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1869] = {X 501.3731, Y 37.6277, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1870] = {X 502.6539, Y 37.8395, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1871] = {X 502.8592, Y 37.8792, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1872] = {X 503.0621, Y 37.9298, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1873] = {X 503.8231, Y 38.1418, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1874] = {X 505.1252, Y 38.5937, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1875] = {X 505.5915, Y 38.7905, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1876] = {X 506.0284, Y 39.0461, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1877] = {X 507.2116, Y 39.8459, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1878] = {X 507.6884, Y 40.1975, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1879] = {X 508.6193, Y 41.0069, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1880] = {X 508.8128, Y 41.1872, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1881] = {X 508.9937, Y 41.3802, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1882] = {X 509.9428, Y 42.4649, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1883] = {X 510.2133, Y 42.8119, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1884] = {X 510.4430, Y 43.1873, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1885] = {X 510.5182, Y 43.3270, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1886] = {X 510.7578, Y 43.6337, Z -82.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1887] = {X 510.7578, Y 43.6337, Z -79.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1888] = {X 502.8913, Y 51.0271, Z -79.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1889] = {X 503.1004, Y 51.6536, Z -79.6770, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1890] = {X 503.0428, Y 52.9434, Z -80.0229, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1891] = {X 502.5265, Y 54.1267, Z -80.3688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1892] = {X 501.9165, Y 54.8152, Z -80.6153, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1893] = {X 500.8039, Y 55.4702, Z -80.9612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1894] = {X 499.5304, Y 55.6826, Z -81.3072, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1895] = {X 498.2654, Y 55.4243, Z -81.6531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1896] = {X 497.1772, Y 54.7295, Z -81.9991, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1897] = {X 496.4105, Y 53.6907, Z -82.3450, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1898] = {X 496.1193, Y 52.8183, Z -82.5915, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1899] = {X 496.1084, Y 51.5272, Z -82.9374, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1900] = {X 496.5611, Y 50.3181, Z -83.2834, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1901] = {X 497.4173, Y 49.3518, Z -83.6293, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1902] = {X 498.5631, Y 48.7567, Z -83.9753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1903] = {X 499.8461, Y 48.6122, Z -84.3212, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1904] = {X 500.2967, Y 48.7042, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1905] = {X 500.3594, Y 48.7208, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1906] = {X 500.5884, Y 48.8100, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1907] = {X 500.7938, Y 48.9449, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1908] = {X 500.9628, Y 49.0923, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1909] = {X 501.1007, Y 49.2692, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1910] = {X 501.2338, Y 49.5059, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1911] = {X 501.3088, Y 49.7669, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1912] = {X 501.3321, Y 50.0650, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1913] = {X 501.2792, Y 50.3594, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1914] = {X 501.1900, Y 50.5884, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1915] = {X 501.0551, Y 50.7938, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1916] = {X 500.9077, Y 50.9628, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1917] = {X 500.7308, Y 51.1007, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1918] = {X 500.4941, Y 51.2338, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1919] = {X 500.2331, Y 51.3088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1920] = {X 499.9350, Y 51.3321, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1921] = {X 499.6406, Y 51.2792, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1922] = {X 499.4116, Y 51.1900, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1923] = {X 499.2062, Y 51.0551, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1924] = {X 499.0372, Y 50.9077, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1925] = {X 498.8993, Y 50.7308, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1926] = {X 498.7662, Y 50.4941, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1927] = {X 498.6912, Y 50.2331, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1928] = {X 498.6679, Y 49.9350, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1929] = {X 498.7208, Y 49.6406, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1930] = {X 498.7986, Y 49.4342, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1931] = {X 498.9137, Y 49.2460, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1932] = {X 498.9298, Y 49.2250, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1933] = {X 498.9464, Y 49.2043, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1934] = {X 502.1688, Y 45.2891, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1935] = {X 502.6014, Y 44.9115, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1936] = {X 503.1328, Y 44.6937, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1937] = {X 503.7060, Y 44.6592, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1938] = {X 504.2596, Y 44.8115, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1939] = {X 504.7345, Y 45.1343, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1940] = {X 504.8576, Y 45.2571, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1941] = {X 504.9751, Y 45.3851, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1942] = {X 505.2892, Y 45.7435, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1943] = {X 505.6421, Y 46.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1944] = {X 505.7679, Y 46.4167, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1945] = {X 505.8829, Y 46.6088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1946] = {X 506.0528, Y 46.9122, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1947] = {X 506.2571, Y 47.3537, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1948] = {X 506.4560, Y 47.8758, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1949] = {X 506.6057, Y 48.4163, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1950] = {X 506.7276, Y 49.0135, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1951] = {X 506.7684, Y 49.3046, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1952] = {X 506.7916, Y 49.5120, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1953] = {X 506.8038, Y 49.7202, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1954] = {X 506.8126, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1955] = {X 506.8038, Y 50.2798, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1956] = {X 506.7916, Y 50.4880, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1957] = {X 506.7684, Y 50.6954, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1958] = {X 506.7276, Y 50.9865, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1959] = {X 506.6057, Y 51.5837, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1960] = {X 506.4560, Y 52.1242, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1961] = {X 506.2571, Y 52.6463, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1962] = {X 506.0528, Y 53.0878, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1963] = {X 505.8829, Y 53.3912, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1964] = {X 505.7679, Y 53.5833, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1965] = {X 505.6421, Y 53.7684, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1966] = {X 505.2892, Y 54.2565, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1967] = {X 504.9751, Y 54.6149, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1968] = {X 504.8009, Y 54.8009, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1969] = {X 504.6149, Y 54.9751, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1970] = {X 504.2565, Y 55.2892, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1971] = {X 503.7684, Y 55.6421, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1972] = {X 503.5833, Y 55.7679, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1973] = {X 503.3912, Y 55.8829, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1974] = {X 503.0878, Y 56.0528, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1975] = {X 502.6463, Y 56.2571, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1976] = {X 502.1242, Y 56.4560, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1977] = {X 501.5837, Y 56.6057, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1978] = {X 500.9865, Y 56.7276, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1979] = {X 500.5388, Y 56.7903, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1980] = {X 500.0000, Y 56.8277, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1981] = {X 499.4612, Y 56.7903, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1982] = {X 499.0135, Y 56.7276, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1983] = {X 498.4163, Y 56.6057, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1984] = {X 497.8758, Y 56.4560, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1985] = {X 497.3513, Y 56.2562, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1986] = {X 496.9054, Y 56.0503, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1987] = {X 496.6232, Y 55.8927, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1988] = {X 496.4293, Y 55.7768, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1989] = {X 496.2424, Y 55.6499, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1990] = {X 495.7435, Y 55.2892, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1991] = {X 495.3851, Y 54.9751, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1992] = {X 495.1991, Y 54.8009, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1993] = {X 495.0249, Y 54.6149, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1994] = {X 494.7108, Y 54.2565, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1995] = {X 494.3501, Y 53.7576, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1996] = {X 494.2232, Y 53.5708, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1997] = {X 494.1073, Y 53.3768, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1998] = {X 493.9497, Y 53.0946, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1999] = {X 493.7438, Y 52.6487, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2000] = {X 493.5440, Y 52.1242, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2001] = {X 493.3943, Y 51.5837, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2002] = {X 493.2724, Y 50.9865, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2003] = {X 493.2316, Y 50.6954, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2004] = {X 493.2084, Y 50.4880, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2005] = {X 493.1962, Y 50.2798, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2006] = {X 493.1874, Y 50.0000, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2007] = {X 493.1962, Y 49.7202, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2008] = {X 493.2084, Y 49.5120, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2009] = {X 493.2316, Y 49.3046, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2010] = {X 493.2724, Y 49.0135, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2011] = {X 493.3943, Y 48.4163, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2012] = {X 493.5440, Y 47.8758, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2013] = {X 493.7429, Y 47.3537, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2014] = {X 493.9472, Y 46.9122, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2015] = {X 494.1171, Y 46.6088, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2016] = {X 494.2321, Y 46.4167, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2017] = {X 494.3579, Y 46.2316, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2018] = {X 494.7108, Y 45.7435, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2019] = {X 495.0249, Y 45.3851, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2020] = {X 495.1991, Y 45.1991, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2021] = {X 495.3851, Y 45.0249, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2022] = {X 495.7435, Y 44.7108, Z -84.4444, A 0.000, B 0.000, C 0.000 } 
